NPC_ID,NPC_NAME,DROP_PCT,DB_ID,REF_ID,DISP_ID,SLOT,CLASS,ITEM_NAME
11502,Ragnaros,8.00%,17076,0,32199,Two-Hand,Sword,Bonereaver's Edge
11502,Ragnaros,8.00%,17082,0,,Trinket,,Shard of the Flame
11502,Ragnaros,8.00%,17104,0,19228,Two-Hand,Axe,Spinal Reaper
11502,Ragnaros,3.00%,17204,0,,,,Eye of Sulfuras
11502,Ragnaros,100.00%,34030,1,,,,Ragnaros Group 1
11502,Ragnaros,100.00%,34069,1,,,,Ragnaros Group 2
11502,Ragnaros,100.00%,34070,1,,,,Ragnaros Group 3
11658,Molten Giant,9.00%,34012,1,,,,T1 Belt/Bracers
11659,Molten Destroyer,9.00%,34012,1,,,,T1 Belt/Bracers
11661,Flamewaker,13.50%,34012,1,,,,T1 Belt/Bracers
11662,Flamewaker Priest,13.50%,34012,1,,,,T1 Belt/Bracers
11665,Lava Annihilator,24.92%,17011,0,,,,Lava Core
11665,Lava Annihilator,4.50%,34012,1,,,,T1 Belt/Bracers
11666,Firewalker,42.23%,17010,0,,,,Fiery Core
11666,Firewalker,9.00%,34012,1,,,,T1 Belt/Bracers
11667,Flameguard,34.73%,17010,0,,,,Fiery Core
11667,Flameguard,9.00%,34012,1,,,,T1 Belt/Bracers
11668,Firelord,23.44%,17010,0,,,,Fiery Core
11668,Firelord,9.00%,34012,1,,,,T1 Belt/Bracers
11673,Ancient Core Hound,18.00%,34012,1,,,,T1 Belt/Bracers
11982,Magmadar,100.00%,34050,1,,,,Magmadar Group 1
11982,Magmadar,100.00%,34051,1,,,,Magmadar Group 2
11982,Magmadar,100.00%,34052,1,,,,Magmadar Group 3
11988,Golemagg,28.00%,17011,0,,,,Lava Core
11988,Golemagg,100.00%,34058,1,,,,Golemagg Group 1
11988,Golemagg,100.00%,34059,1,,,,Golemagg Group 2
11988,Golemagg,100.00%,34060,1,,,,Golemagg Group 3
12056,Baron Geddon,14.00%,17010,0,,,,Fiery Core
12056,Baron Geddon,4.00%,18563,0,,,,Bindings of the Windseeker (L)
12056,Baron Geddon,100.00%,34056,1,,,,Baron Geddon Group 1
