DB_ID,SPELLID,NAME,ICON_NAME,GOLD,DUR,STACK,CD,CD_SHARE,TOOLTIP,SPECIAL,MIN_HEALTH,MAX_HEALTH,MIN_MANA,MAX_MANA,MIN_RAGE,MAX_RAGE,MIN_DAMAGE,MAX_DAMAGE,ARMOR,HEALTH,MANA,SPELL_DAMAGE,SPELL_HEAL,SPELL_FROST,SPELL_SHADOW,SPELL_FIRE,RESIST_FIRE,RESIST_SHADOW,RESIST_NATURE,RESIST_FROST,RESIST_ARCANE,STRENGTH,AGILITY,INTELLECT,SPIRIT,STAMINA,MOVESPEED,CRIT_PCT,MP5,ATTACK_POWER,SPELL_CRIT,ENERGY
13510,17626,Flask of the Titans,inv_potion_62,46.75,7200,1,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Flask of the Titans</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->60</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->50<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=17626/flask-of-the-titans"" class=""q2"">Increases the player's maximum health by 1200 for 2 hrs. &nbsp;You can only have the effect of one flask at a time. &nbsp;This effect persists through death.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">50</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13511,17627,Flask of Distilled Wisdom,inv_potion_97,42,7200,1,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Flask of Distilled Wisdom</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->60</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->50<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=17627/distilled-wisdom"" class=""q2"">Increases the player's maximum mana by 2000 for 2 hrs. &nbsp;You can only have the effect of one flask at a time. &nbsp;This effect persists through death.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">50</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13512,17628,Flask of Supreme Power,inv_potion_41,52.95,7200,1,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Flask of Supreme Power</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->60</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->50<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=17628/supreme-power"" class=""q2"">Increases damage done by magical spells and effects by up to 150 for 2 hrs. &nbsp;You can only have the effect of one flask at a time. &nbsp;This effect persists through death.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">50</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13513,17629,Flask of Chromatic Resistance,inv_potion_48,55,7200,1,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Flask of Chromatic Resistance</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->60</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->50<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=17629/chromatic-resistance"" class=""q2"">Increases your resistance to all schools of magic by 25 for 2 hrs. &nbsp;You can only have the effect of one flask at a time. &nbsp;This effect persists through death and stacks with all other resistance spells and items.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">50</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0
20079,24382,Spirit of Zanza,inv_potion_30,20,7200,2,0,0,"<table><tr><td><!--nstart--><b class=""q2"">Spirit of Zanza</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->65</span><!--bo--><br>Binds when picked up<br>Unique<!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->55<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=24382/spirit-of-zanza"" class=""q2"">Increases the player's Spirit by 50 and Stamina by 50 for 2 hrs. &nbsp;You can only have the effect of one Zanza potion at a time.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><span class=""q"">&quot;Blessed with the mojo of Zanza!&quot;</span><br><!--pvpEquip--><!--pvpEquip--></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0
20081,24383,Swiftness of Zanza,inv_potion_31,10,7200,2,0,0,"<table><tr><td><!--nstart--><b class=""q2"">Swiftness of Zanza</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->65</span><!--bo--><br>Binds when picked up<br>Unique<!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->55<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=24383/swiftness-of-zanza"" class=""q2"">Increases the player's run speed by 20% for 2 hrs. &nbsp;You can only have the effect of one Zanza potion at a time.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><span class=""q"">&quot;Blessed with the mojo of Zanza!&quot;</span><br><!--pvpEquip--><!--pvpEquip--></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
8412,10669,Ground Scorpok Assay,inv_misc_dust_02,10,3600,3,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Ground Scorpok Assay</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->1</span><!--bo--><br>Binds when picked up<br>Unique<!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=10669/strike-of-the-scorpok"" class=""q2"">Increases Agility by 25 when consumed. Effect lasts for 60 minutes.</a> (1 Hour Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0
8423,10692,Cerebral Cortex Compound,inv_potion_32,10,3600,3,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Cerebral Cortex Compound</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->1</span><!--bo--><br>Binds when picked up<br>Unique<!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=10692/infallible-mind"" class=""q2"">Increases Intellect by 25 when consumed. Effect lasts for 60 minutes.</a> (1 Hour Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><span class=""q"">&quot;Best Served Chilled&quot;</span><br><!--pvpEquip--><!--pvpEquip--></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0
8424,10693,Gizzard Gum,inv_misc_food_30,10,3600,3,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Gizzard Gum</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->1</span><!--bo--><br>Binds when picked up<br>Unique<!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=10693/spiritual-domination"" class=""q2"">Increases Spirit by 25 when consumed. Effect lasts for 60 minutes.</a> (1 Hour Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><span class=""q"">&quot;Strawberry Flavor&quot;</span><br><!--pvpEquip--><!--pvpEquip--></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0
8411,10668,Lung Juice Cocktail,inv_drink_12,10,3600,3,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Lung Juice Cocktail</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->1</span><!--bo--><br>Binds when picked up<br>Unique<!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=10668/spirit-of-boar"" class=""q2"">Increases Stamina by 25 when consumed. Effect lasts for 60 minutes.</a> (1 Hour Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><span class=""q"">&quot;100% Grade A Lung Juice - Freshly Squeezed&quot;</span><br><!--pvpEquip--><!--pvpEquip--></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
