DB_ID,EQ_TYPE,ICON_NAME,TYPE,NAME,SOURCE,CLASS_MASK,SET,COMMENTS
11923,21,inv_hammer_07,Mace,The Hammer of Grace,Dungeon,7,,BRD: Chest of the Seven 23%
11927,7,inv_pants_04,Plate,Legplates of the Eternal Guardian,Dungeon,132,,BRD: Chest of the Seven 24%
11815,12,inv_jewelry_talisman_01,,Hand of Justice,Dungeon,228,,"BRD: Emperor Dagran Thaurissan 13%; 2% chance on melee hit to gain extra attack, 2s cd"
11928,23,inv_mace_13,,Thaurissan’s Royal Scepter,Dungeon,7,,BRD: Emperor Dagran Thaurissan 18%
11841,7,inv_pants_09,Cloth,Senior Designer’s Pantaloons,Dungeon,7,,BRD: Fineous Darkvire 27%
11821,7,inv_pants_09,Leather,Warstrife Leggings,Dungeon,1,,BRD: General Angerforge 12%
11810,12,inv_jewelry_amulet_01,,Force of Will,Dungeon,133,,BRD: General Angerforge 7%; 1% chance to reduce melee dmg tkaen by 25 for 10 sec
11669,11,inv_jewelry_ring_05,,Naglering,Dungeon,133,,BRD: Golem Lord Argelmach 11%; 3 thorns
11822,8,inv_boots_05,Cloth,Omnicast Boots,Dungeon,31,,BRD: Golem Lord Argelmach 36%
11819,12,inv_jewelry_talisman_06,,Second Wind,Dungeon,7,,BRD: Golem Lord Argelmach 9%; USE: 300 mana 15min cd
11726,5,inv_chest_chain_15,Mail,Savage Gladiator Chain,Dungeon,164,1,BRD: Gorosh the Dervish (spawn 1/6) 12%
11662,6,inv_belt_29,Cloth,Ban’thok Sash,Dungeon,26,,BRD: Ok’thor the Breaker (spawn 1/6) 35%
12553,8,inv_boots_02,Leather,Swiftwalker Boots,Dungeon,97,,BRD: Princess Moira Bronzebeard 23%
12554,10,inv_gauntlets_32,Cloth,Hands of the Exalted Herald,Dungeon,7,,BRD: Princess Moira Bronzebeard 24%
12548,11,inv_jewelry_ring_05,,Magni’s Will,Dungeon,133,,BRD: quest reward 100%
12543,11,inv_jewelry_ring_05,,Songstone of Ironforge,Dungeon,26,,BRD: quest reward 100%
11782,3,inv_shoulder_02,Cloth,Boreal Mantle,Dungeon,8,,BRD: Warder Stilgiss 25%
18327,6,inv_belt_17,Cloth,Whipvine Cord,Dungeon,7,,DME: Alzzin the Wildshpaer 19%
18323,26,inv_weapon_bow_03,Bow,Satyr’s Bow,Dungeon,224,,DME: Zevrim Thornhoof 19%
18505,6,inv_belt_02,Leather,Mugger’s Belt,Dungeon,192,,DMN: Captain Kromcrush 22%
18507,8,inv_boots_05,Cloth,Boots of the Full Moon,Dungeon,7,,DMN: Captain Kromcrush 23%
18490,1,inv_helmet_41,Leather,Insightful Hood,Dungeon,5,,DMN: Cho’Rush the Observer 42%
18483,26,inv_wand_05,,Mana Channeling Wand,Dungeon,2,,DMN: Cho’Rush the Observer 43%
18497,9,inv_bracer_13,Cloth,Sublime Wristgaurds,Dungeon,31,,"DMN: Guard Mol’dar 6%, Guard Slip’kik 6%"
18527,10,inv_gauntlets_10,Mail,Harmonious Gauntlets,Dungeon,4,,DMN: King Gordok 24%
18523,23,inv_misc_orb_01,,Brightly Glowing Stone,Dungeon,7,,DMN: King Gordok 24%
18525,9,inv_bracer_12,Leather,Bracers of Prosperity,Dungeon,5,,DMN: King Gordok 24%
18495,16,inv_misc_cape_21,,Redoubt Cloak,Dungeon,133,,DMN: Tribute 11%
18534,17,inv_staff_32,Staff,Rod of the Ogre Magic,Dungeon,26,,DMN: Tribute 14%
18531,17,inv_hammer_22,Mace,Unyielding Maul,Dungeon,1,,DMN: Tribute 16%
18500,11,inv_jewelry_ring_13,,Tarnished Elven Ring,Dungeon,97,,DMN: Tribute 29%
18386,7,inv_pants_06,Cloth,Padre’s Trousers,Dungeon,7,,DMW: Illyanna Ravenoak 22%
18371,12,inv_battery_02,,Mindtap Talisman,Dungeon,7,,DMW: Magister Kalendris 9%
18375,9,inv_bracer_07,Leather,Bracers of the Eclipse,Dungeon,97,,DMW: Prince Tortheldrin 17%
18469,12,inv_jewelry_talisman_10,,Royal Seal of Eldre’Thalas,Dungeon,2,,DMW: quest reward 100%
18421,1,inv_helmet_19,Mail,Backwood Helm,Dungeon,36,,DMW: quest reward 100%
18473,12,inv_jewelry_talisman_10,,Royal Seal of Eldre’Thalas,Dungeon,32,,DMW: quest reward 100%
18470,12,inv_jewelry_talisman_10,,Royal Seal of Eldre’Thalas,Dungeon,1,,DMW: quest reward 100%
18393,6,inv_belt_34,Mail,Warpwood Binding,Dungeon,36,,DMW: Tendris Warpwood 24%
13208,9,inv_bracer_07,Leather,Bleak Howler Armguards,Dungeon,5,,LBRS: Gizrul the Slavener 24%
13211,9,inv_bracer_07,Mail,Slashclaw Bracers,Dungeon,164,,LBRS: Halycon 27%
13170,7,inv_pants_13,Cloth,Skyshroud Leggings,Dungeon,31,,LBRS: Highlord Omokk 13%
13167,17,inv_hammer_04,Mace,Fist of Omokk,Dungeon,5,,LBRS: Highlord Omokk 13%
