name,guid,movement_point,path_x,path_y,path_z,path_waittime
Ancient Core Hound,4090206,1,1142.680054,-647.4110107,-131.9230042,0
Ancient Core Hound,4090206,2,1142.680054,-647.4110107,-131.9230042,150000
Ancient Core Hound,4090206,3,1144.050049,-662.684021,-131.4629974,0
Ancient Core Hound,4090206,4,1160.290039,-696.8800049,-132.4859924,0
Ancient Core Hound,4090206,5,1129.030029,-721.0490112,-139.5800018,0
Ancient Core Hound,4090206,6,1118.51001,-712.1380005,-144.2579956,0
Ancient Core Hound,4090206,7,1104.689941,-722.1300049,-146.9830017,0
Ancient Core Hound,4090206,8,1090.819946,-731.3629761,-149.9869995,0
Ancient Core Hound,4090206,9,1070.790039,-717.5620117,-153.4830017,0
Ancient Core Hound,4090206,10,1080.75,-681.5720215,-159.8730011,150000
Ancient Core Hound,4090206,11,1080.099976,-708.4520264,-154.2290039,0
Ancient Core Hound,4090206,12,1084.530029,-731.8950195,-151.0119934,0
Ancient Core Hound,4090206,13,1093.699951,-748.0839844,-149.2619934,0
Ancient Core Hound,4090206,14,1110.640015,-738.1430054,-146.5010071,0
Ancient Core Hound,4090206,15,1115.689941,-716.585022,-144.6349945,0
Ancient Core Hound,4090206,16,1148.219971,-713.5809937,-132.9880066,0
Ancient Core Hound,4090206,17,1161.699951,-694.492981,-132.1999969,0
Ancient Core Hound,4090206,18,1149.109985,-669.7730103,-130.3399963,0
Ancient Core Hound,4090207,1,716.2949829,-563.1710205,-215.2120056,0
Ancient Core Hound,4090207,2,730.7199707,-541.2039795,-216.5209961,0
Ancient Core Hound,4090207,3,751.7349854,-537.1680298,-215.0090027,0
Ancient Core Hound,4090207,4,782.8220215,-568.6119995,-213.2400055,0
Ancient Core Hound,4090207,5,826.4689941,-557.4169922,-206.1199951,0
Ancient Core Hound,4090207,6,862.7630005,-559.335022,-203.8249969,0
Ancient Core Hound,4090207,7,897.309021,-575.2030029,-203.7619934,0
Ancient Core Hound,4090207,8,928.2739868,-599.9249878,-203.4940033,0
Ancient Core Hound,4090207,9,977,-588.052002,-203.5659943,0
Ancient Core Hound,4090207,10,1013.349976,-611.7109985,-198.8220062,0
Ancient Core Hound,4090207,11,1031.780029,-628.6939697,-189.8679962,0
Ancient Core Hound,4090207,12,1054.579956,-638.4260254,-174.0189972,0
Ancient Core Hound,4090207,13,1082.930054,-658.8259888,-159.5950012,0
Ancient Core Hound,4090207,14,1102.02002,-688.026001,-153.0319977,0
Ancient Core Hound,4090207,15,1095.609985,-709.9710083,-151.272995,0
Ancient Core Hound,4090207,16,1102.02002,-688.026001,-153.0319977,0
Ancient Core Hound,4090207,17,1082.930054,-658.8259888,-159.5950012,0
Ancient Core Hound,4090207,18,1054.579956,-638.4260254,-174.0189972,0
Ancient Core Hound,4090207,19,1031.780029,-628.6939697,-189.8679962,0
Ancient Core Hound,4090207,20,1013.349976,-611.7109985,-198.8220062,0
Ancient Core Hound,4090207,21,977,-588.052002,-203.5659943,0
Ancient Core Hound,4090207,22,928.2739868,-599.9249878,-203.4940033,0
Ancient Core Hound,4090207,23,897.309021,-575.2030029,-203.7619934,0
Ancient Core Hound,4090207,24,862.7630005,-559.335022,-203.8249969,0
Ancient Core Hound,4090207,25,826.4689941,-557.4169922,-206.1199951,0
Ancient Core Hound,4090207,26,782.8220215,-568.6119995,-213.2400055,0
Ancient Core Hound,4090207,27,751.7349854,-537.1680298,-215.0090027,0
Ancient Core Hound,4090207,28,730.7199707,-541.2039795,-216.5209961,0
Ancient Core Hound,4090207,29,716.2949829,-563.1710205,-215.2120056,0
Ancient Core Hound,4090207,30,710.9110107,-588.9550171,-211.3500061,0
Ancient Core Hound,4090208,1,1051.310059,-799.6900024,-151.970993,0
Ancient Core Hound,4090208,2,1039.670044,-791.0969849,-151.0099945,0
Ancient Core Hound,4090208,3,1026.310059,-767.7999878,-156.6490021,0
