DB_ID,NAME,ICON_NAME,TOOLTIP,STACK,PER_PLAYER,PROC_SPELLID,PROC_EVENT,PROC_CHANCE,ATTACK_POWER_MOD,ARMOR_MOD,MIN_DAMAGE,MAX_DAMAGE,CAST_SPEED_MULT,RESIST_FIRE,RESIST_SHADOW,RESIST_FROST,RESIST_NATURE,RESIST_ARCANE,ATTACK_SPEED,DMG_TAKEN_MOD,DMG_TAKEN_MOD_SCHOOL,DMG_TAKEN_MULT,DMG_TAKEN_MULT_SCHOOL,MOVESPEED,R_ATTACK_POWER_TAKEN,STAMINA,STRENGTH,AGILITY,INTELLECT,SPIRIT,SILENCE,SPELL_HEAL,SPELL_CRIT_TAKEN,SPELL_CRIT_TAKEN_SCHOOL,HIT_PCT,HEAL_MOD_MULT,STACK_MULT
9898,Demoralizing Roar,classic_ability_druid_demoralizingroar,"<table><tr><td><table width=""100%""><tr><td><a class=""whtt-name"" href=""/classic/spell=9898/demoralizing-roar""><b class=""whtt-name"">Demoralizing Roar</b></a></td><th><b class=""q0""><br>Level <!--lvl-->60</b></th></tr></table>10 Rage<br />Instant cast<div class=""wowhead-tooltip-requirements"">Requires Druid</div><span class=""wowhead-tooltip-requirements"">Requires level 52</span><br /></td></tr></table><table><tr><td><span class=""wowhead-tooltip-requirements"">Requires Bear Form, Dire Bear Form</span><div class=""q"">The druid roars, decreasing nearby enemies' melee attack power by <!--ppl9898:52:62:130:100:1-->138. &nbsp;Lasts 30 sec.</div></td></tr></table>",1,0,0,,0,-138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9907,Faerie Fire,spell_nature_faeriefire,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=9907/faerie-fire""><b class=""whtt-name"">Faerie Fire</b></a><table width=""100%""><tr><td>115 Mana</td><th>30 yd range</th></tr></table>Instant<div class=""wowhead-tooltip-requirements"">Requires Druid</div><span class=""wowhead-tooltip-requirements"">Requires level 54</span><br /></td></tr></table><table><tr><td><div class=""q"">Decrease the armor of the target by 505 for 40 sec. &nbsp;While affected, the target cannot stealth or turn invisible.</div></td></tr></table>",2,0,0,,0,0,-505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17392,Faerie Fire (Feral),spell_nature_faeriefire,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=17392/faerie-fire-feral""><b class=""whtt-name"">Faerie Fire (Feral)</b></a><div class=""q0"">Talent</div>30 yd range<table width=""100%""><tr><td>Instant</td><th><!--cooldownText-->6 sec cooldown<!--cooldownText--><!--baseCooldown:6 sec cooldown--></th></tr></table><div class=""wowhead-tooltip-requirements"">Requires Druid</div><span class=""wowhead-tooltip-requirements"">Requires level 54</span><br /></td></tr></table><table><tr><td><span class=""wowhead-tooltip-requirements"">Requires Cat Form, Bear Form, Dire Bear Form</span><div class=""q"">Decrease the armor of the target by 505 for 40 sec. &nbsp;While affected, the target cannot stealth or turn invisible.</div></td></tr></table>",2,0,0,,0,0,-505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11708,Curse of Weakness,spell_shadow_curseofmannoroth,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=11708/curse-of-weakness""><b class=""whtt-name"">Curse of Weakness</b></a><table width=""100%""><tr><td>175 Mana</td><th>30 yd range</th></tr></table>Instant<div class=""wowhead-tooltip-requirements"">Requires Warlock</div><span class=""wowhead-tooltip-requirements"">Requires level 52</span><br /></td></tr></table><table><tr><td><div class=""q"">Damage caused by the target is reduced by 31 for 2 min. &nbsp;Only one Curse per Warlock can be active on any one target.</div></td></tr></table>",-1,0,0,,0,0,0,-31,-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11717,Curse of Recklessness,spell_shadow_unholystrength,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=11717/curse-of-recklessness""><b class=""whtt-name"">Curse of Recklessness</b></a><table width=""100%""><tr><td>115 Mana</td><th>30 yd range</th></tr></table>Instant<div class=""wowhead-tooltip-requirements"">Requires Warlock</div><span class=""wowhead-tooltip-requirements"">Requires level 56</span><br /></td></tr></table><table><tr><td><div class=""q"">Curses the target with recklessness, increasing melee attack power by 90 but reducing armor by 640 for 2 min. &nbsp;Cursed enemies will not flee and will ignore Fear and Horror effects. &nbsp;Only one Curse per Warlock can be active on any one target.</div></td></tr></table>",-1,0,0,,0,90,-640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11719,Curse of Tongues,spell_shadow_curseoftounges,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=11719/curse-of-tongues""><b class=""whtt-name"">Curse of Tongues</b></a><table width=""100%""><tr><td>110 Mana</td><th>30 yd range</th></tr></table>Instant<div class=""wowhead-tooltip-requirements"">Requires Warlock</div><span class=""wowhead-tooltip-requirements"">Requires level 50</span><br /></td></tr></table><table><tr><td><div class=""q"">Forces the target to speak in Demonic, slowing the casting time of all spells by 60%. &nbsp;Only one Curse per Warlock can be active on any one target. &nbsp;Lasts 30 sec.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11722,Curse of the Elements,spell_shadow_chilltouch,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=11722/curse-of-the-elements""><b class=""whtt-name"">Curse of the Elements</b></a><table width=""100%""><tr><td>200 Mana</td><th>30 yd range</th></tr></table>Instant<div class=""wowhead-tooltip-requirements"">Requires Warlock</div><span class=""wowhead-tooltip-requirements"">Requires level 60</span><br /></td></tr></table><table><tr><td><div class=""q"">Curses the target for 5 min, reducing Fire and Frost resistances by 75 and increasing Fire and Frost damage taken by 10%. &nbsp;Only one Curse per Warlock can be active on any one target.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,-75,0,-75,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17937,Curse of Shadow,spell_shadow_curseofachimonde,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=17937/curse-of-shadow""><b class=""whtt-name"">Curse of Shadow</b></a><table width=""100%""><tr><td>200 Mana</td><th>30 yd range</th></tr></table>Instant<div class=""wowhead-tooltip-requirements"">Requires Warlock</div><span class=""wowhead-tooltip-requirements"">Requires level 56</span><br /></td></tr></table><table><tr><td><div class=""q"">Curses the target for 5 min, reducing Shadow and Arcane resistances by 75 and increasing Shadow and Arcane damage taken by 10%. &nbsp;Only one Curse per Warlock can be active on any one target.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,-75,0,0,-75,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18223,Curse of Exhaustion,spell_shadow_grimward,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=18223/curse-of-exhaustion""><b class=""whtt-name"">Curse of Exhaustion</b></a><div class=""q0"">Talent</div><table width=""100%""><tr><td>8% of base mana</td><th>30 yd range</th></tr></table>Instant<div class=""wowhead-tooltip-requirements"">Requires Warlock</div></td></tr></table><table><tr><td><div class=""q"">Reduces the target's movement speed by <!--sp18312:0--><!--sp18288:0--><!--sp18311:0--><!--sp18310:0--><!--sp18313:0-->10<!--sp18313--><!--sp18310--><!--sp18311--><!--sp18288--><!--sp18312-->% for 12 sec. &nbsp;Only one Curse per Warlock can be active on any one target.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0
14325,Hunter’s Mark,ability_hunter_snipershot,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=14325/hunters-mark""><b class=""whtt-name"">Hunter's Mark</b></a><table width=""100%""><tr><td>60 Mana</td><th>100 yd range</th></tr></table>Instant<div class=""wowhead-tooltip-requirements"">Requires Hunter</div><span class=""wowhead-tooltip-requirements"">Requires level 58</span><br /></td></tr></table><table><tr><td><div class=""q"">Places the Hunter's Mark on the target, increasing the Ranged Attack Power of all attackers against that target by 110. &nbsp;In addition, the target of this ability can always be seen by the hunter whether it stealths or turns invisible. &nbsp;The target also appears on the mini-map. &nbsp;Lasts for 2 min.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0
